Clearing Fee,Date,User,Route,Side,Exec Qty,Security,Root,Expiry,Strike,Call/Put,Average Price,Portfolio,Commission Type,Commission Rate,WEX Connect Rate,Exch\. Fee Rate,Total Charge
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,C,$3.95,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,AWAY-MIZUHO-OSCARGRUSS,BYO,300,PYPL,PYPL,20/08/2021,$270.00,P,$5.65,MIZUHO,Per Unit,0.05,0.02,0,$21.0000
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,2,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.42,$(0.7400)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,2,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.3,$(0.5000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,500,EEM,EEM,20/01/2023,$40.00,P,$1.83,UBS-CUST,Per Unit,0.05,0.02,0,$35.0000
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,P,$4.10,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,C,$3.95,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,AWAY-MIZUHO-OSCARGRUSS,BYO,300,PYPL,PYPL,20/08/2021,$270.00,P,$5.65,MIZUHO,Per Unit,0.05,0.02,0,$21.0000
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,2,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.42,$(0.7400)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,2,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.3,$(0.5000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,500,EEM,EEM,20/01/2023,$40.00,P,$1.83,UBS-CUST,Per Unit,0.05,0.02,0,$35.0000
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,P,$4.10,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,C,$3.95,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,AWAY-MIZUHO-OSCARGRUSS,BYO,300,PYPL,PYPL,20/08/2021,$270.00,P,$5.65,MIZUHO,Per Unit,0.05,0.02,0,$21.0000
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,2,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.42,$(0.7400)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,2,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.3,$(0.5000)
0,08/02/2021,DSmanik,WEX-SWEEP,SLO,1,IPOF,IPOF,17/09/2021,$10.00,C,$0.11,VIVALDI-OMNI,Per Unit,0.05,0,-0.25,$(0.2000)
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,500,EEM,EEM,20/01/2023,$40.00,P,$1.83,UBS-CUST,Per Unit,0.05,0.02,0,$35.0000
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,P,$4.10,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,PHLX-WEX-CONNECT,BYO,"1,000",GDX,GDX,17/06/2022,$35.00,C,$3.95,UBS-CUST,Per Unit,0.05,0.02,0,$70.0000
0,08/02/2021,DFilippidis,AWAY-MIZUHO-OSCARGRUSS,BYO,300,PYPL,PYPL,20/08/2021,$270.00,P,$5.65,MIZUHO,Per Unit,0.05,0.02,0,$21.0000
